clients_db=# -- B (decisive): does the index carry populated pages.sections while provocations has []?
SELECT name, sections FROM pages
WHERE id IN ('b4d24f8e-fccd-49df-9dad-aa56a0b20a68',
             'e4b3b195-919f-45ad-854e-201d3e846ea8');

-- the in-flight/completed attempt #10
SELECT item_key, status, completed_at, substring(COALESCE(error,''),1,200) AS err
FROM site_work_items WHERE item_key LIKE 'manual-build-provocations-986c106f%';

-- the branch itself (which step keys on the page record's sections, and that path's output_fields)
SELECT jsonb_pretty(default_config->'workflow')
FROM agent_definitions WHERE type = 'page-build-handler' AND is_active = true;
        name        |                                            sections
--------------------+-------------------------------------------------------------------------------------------------
 provocations-index | []
 index              | ["hero", "provocation-card", "gauntlet-cta", "brief-explanation", "lobby-grid", "system-stats"]
(2 rows)

                            item_key                            |  status  |         completed_at          | err
----------------------------------------------------------------+----------+-------------------------------+-----
 manual-build-provocations-986c106f-b26a-41ba-8c3b-eec6463e9c79 | complete | 2026-07-06 15:42:51.947524+00 |
(1 row)

                                                    jsonb_pretty
--------------------------------------------------------------------------------------------------------------------
 {                                                                                                                 +
     "steps": {                                                                                                    +
         "complete": {                                                                                             +
             "action": "complete_workflow",                                                                        +
             "config": {                                                                                           +
                 "output_fields": [                                                                                +
                     "sections_saved",                                                                             +
                     "deploy_result"                                                                               +
                 ]                                                                                                 +
             },                                                                                                    +
             "description": "Page build complete"                                                                  +
         },                                                                                                        +
         "deploy_page": {                                                                                          +
             "action": "call_agent",                                                                               +
             "config": {                                                                                           +
                 "error_step": "complete_error",                                                                   +
                 "target_role": "page_renderer",                                                                   +
                 "input_mapping": {                                                                                +
                     "domain": "site_record.domain",                                                               +
                     "page_id": "page_record.id",                                                                  +
                     "site_id": "site_record.site_id"                                                              +
                 },                                                                                                +
                 "timeout_seconds": 120                                                                            +
             },                                                                                                    +
             "next_step": "complete",                                                                              +
             "error_step": "complete_error",                                                                       +
             "description": "Assemble page from stored components and deploy to git",                              +
             "output_field": "deploy_result"                                                                       +
         },                                                                                                        +
         "plan_sections": {                                                                                        +
             "action": "plan_sections",                                                                            +
             "config": {                                                                                           +
                 "domain": "site_record.domain",                                                                   +
                 "site_id": "site_record.site_id",                                                                 +
                 "sections": "spec_sections.sections",                                                             +
                 "page_name": "page_record.name",                                                                  +
                 "error_step": "complete_error",                                                                   +
                 "work_item_id": "input_data.work_item_id"                                                         +
             },                                                                                                    +
             "next_step": "check_has_ready_sections",                                                              +
             "error_step": "complete_error",                                                                       +
             "description": "Check data availability for each section, triage readiness",                          +
             "output_field": "section_plan"                                                                        +
         },                                                                                                        +
         "save_sections": {                                                                                        +
             "action": "save_page_sections",                                                                       +
             "config": {                                                                                           +
                 "error_step": "complete_error",                                                                   +
                 "html_field": "validation_result.clean_html",                                                     +
                 "site_id_field": "site_record.site_id",                                                           +
                 "page_name_field": "input_data.spec.page_name",                                                   +
                 "sections_metadata_field": "page_content.response.sections_metadata"                              +
             },                                                                                                    +
             "next_step": "update_status",                                                                         +
             "error_step": "complete_error",                                                                       +
             "description": "Persist generated sections to page_components",                                       +
             "output_field": "sections_saved"                                                                      +
         },                                                                                                        +
         "update_status": {                                                                                        +
             "action": "update_page_status",                                                                       +
             "config": {                                                                                           +
                 "status": "deployed",                                                                             +
                 "site_id_field": "site_record.site_id",                                                           +
                 "page_name_field": "input_data.spec.page_name"                                                    +
             },                                                                                                    +
             "next_step": "spawn_rerender_agent",                                                                  +
             "description": "Mark page as deployed",                                                               +
             "output_field": "status_updated"                                                                      +
         },                                                                                                        +
         "complete_error": {                                                                                       +
             "action": "complete_workflow",                                                                        +
             "config": {                                                                                           +
                 "output_fields": [                                                                                +
                     "page_content",                                                                               +
                     "site_record"                                                                                 +
                 ],                                                                                                +
                 "success_message": "Content writer skipped — page has no sections defined"                        +
             },                                                                                                    +
             "description": "Page build completed with errors"                                                     +
         },                                                                                                        +
         "check_page_found": {                                                                                     +
             "action": "conditional",                                                                              +
             "config": {                                                                                           +
                 "condition": "page_record.found == true",                                                         +
                 "else_step": "complete_error",                                                                    +
                 "then_step": "load_existing_content"                                                              +
             },                                                                                                    +
             "description": "Check if page exists in DB — audit findings for new pages will skip here"             +
         },                                                                                                        +
         "load_page_record": {                                                                                     +
             "action": "load_page_record",                                                                         +
             "config": {                                                                                           +
                 "page_id": "input_data.spec.page_id",                                                             +
                 "site_id": "site_record.site_id",                                                                 +
                 "page_name": "input_data.spec.page_name"                                                          +
             },                                                                                                    +
             "next_step": "check_page_found",                                                                      +
             "description": "Load page record from DB — sections, title, page_type",                               +
             "output_field": "page_record"                                                                         +
         },                                                                                                        +
         "validate_content": {                                                                                     +
             "action": "validate_page_content",                                                                    +
             "config": {                                                                                           +
                 "domain": "site_record.domain",                                                                   +
                 "error_step": "mark_needs_review",                                                                +
                 "html_field": "page_content.response.page_html"                                                   +
