action	kind	group	canonical	moved_from	moved_to
move	exact	1	API_DOCUMENTATION.md	api/API_DOCUMENTATION.md	_archive/api/API_DOCUMENTATION.md
move	exact	2	operations/README.md	agent_docs/docs004_website_capture_project/playwright/002_claude_thought_process.md	_archive/agent_docs/docs004_website_capture_project/playwright/002_claude_thought_process.md
move	exact	2	operations/README.md	agent_docs/docs007_brochure_builder/002_brochure_test_guide.md	_archive/agent_docs/docs007_brochure_builder/002_brochure_test_guide.md
move	exact	2	operations/README.md	agent_docs/sql_for_agents/028_page_builder_agent.sql	_archive/agent_docs/sql_for_agents/028_page_builder_agent.sql
move	exact	2	operations/README.md	agent_docs/sql_for_agents/097_api_news_grok.sql	_archive/agent_docs/sql_for_agents/097_api_news_grok.sql
move	exact	2	operations/README.md	agent_docs/sql_for_agents/sql_for_agents_v1/018_briefing_questionnaire.sql	_archive/agent_docs/sql_for_agents/sql_for_agents_v1/018_briefing_questionnaire.sql
move	exact	2	operations/README.md	agent_docs/sql_for_agents/sql_for_agents_v1/021_multipage_planning.sql	_archive/agent_docs/sql_for_agents/sql_for_agents_v1/021_multipage_planning.sql
move	exact	2	operations/README.md	architecture/README.md	_archive/architecture/README.md
move	exact	2	operations/README.md	architecture/agent-architecture.md	_archive/architecture/agent-architecture.md
move	exact	2	operations/README.md	architecture/service-dependencies.md	_archive/architecture/service-dependencies.md
move	exact	2	operations/README.md	deployment/README.md	_archive/deployment/README.md
move	exact	2	operations/README.md	deployment/kustomize-guide.md	_archive/deployment/kustomize-guide.md
move	exact	2	operations/README.md	deployment/terraform-guide.md	_archive/deployment/terraform-guide.md
move	exact	2	operations/README.md	development/README.md	_archive/development/README.md
move	exact	2	operations/README.md	development/local-setup.md	_archive/development/local-setup.md
move	exact	2	operations/README.md	development/testing-guide.md	_archive/development/testing-guide.md
move	exact	2	operations/README.md	operations/monitoring.md	_archive/operations/monitoring.md
move	exact	2	operations/README.md	operations/troubleshooting.md	_archive/operations/troubleshooting.md
move	exact	3	agent_docs/docs012_site_maps_and_components/007_link_migration.sql	agent_docs/sql_for_tables/002_links_clients_networks_etc_tables.sql	_archive/agent_docs/sql_for_tables/002_links_clients_networks_etc_tables.sql
move	exact	4	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/GUIDE_deploy_from_context_packs(1).md	agent_docs/docs024_key_docs_latest/adoption/docubundle/GUIDE_deploy_from_context_packs(1).md	_archive/agent_docs/docs024_key_docs_latest/adoption/docubundle/GUIDE_deploy_from_context_packs(1).md
move	exact	5	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/PLAN_change_layer_integration_contract(4).md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/PLAN_change_layer_integration_contract(3).md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/working/documentation_analysis_tool/PLAN_change_layer_integration_contract(3).md
move	exact	6	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/old/022_companies_houise_matching_cascade_plan.md	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/archive_april_26/022b_companies_house_matching_cascade_plan_v2.md	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/archive_april_26/022b_companies_house_matching_cascade_plan_v2.md
move	exact	7	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/analyser.go	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/analyser(2).go	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/analyser(2).go
move	exact	7	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/analyser.go	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/thin_slice_run/analyser(2).go	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/thin_slice_run/analyser(2).go
move	exact	7	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/analyser.go	agent_docs/docs024_key_docs_latest/adoption/docubundle/analyser(2).go	_archive/agent_docs/docs024_key_docs_latest/adoption/docubundle/analyser(2).go
move	exact	8	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/assembler.go	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/assembler(2).go	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/assembler(2).go
move	exact	8	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/assembler.go	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/thin_slice_run/assembler(2).go	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/thin_slice_run/assembler(2).go
move	exact	8	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/assembler.go	agent_docs/docs024_key_docs_latest/adoption/docubundle/assembler(2).go	_archive/agent_docs/docs024_key_docs_latest/adoption/docubundle/assembler(2).go
move	exact	9	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/dbcontext.go	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/dbcontext(1).go	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/dbcontext(1).go
move	exact	10	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/embed(1).go	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/embed(1).go	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/embed(1).go
move	exact	11	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/embed.go	agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/embed.go	_archive/agent_docs/docs019_documentation_audit_autonomous_build_and_operate/_archive/go_files_old/go_files/embed.go
